metric_id,influencer_id,m_platform_id,followers_count,average_views,average_likes,average_comments,engagement_avg,shares_avg
1,1,1,10100000.0,,,,768100.0,
2,3,1,3000000.0,,,,997800.0,
3,3,1,15600000.0,,,,998900.0,
4,4,1,21900000.0,,,,1400000.0,
5,12,1,9100000.0,,,,562100.0,
6,17,1,13500000.0,,,,2000000.0,
7,17,1,13000000.0,,,,888500.0,
8,17,1,11700000.0,,,,804900.0,
9,23,1,29200000.0,,,,406600.0,
10,32,1,16800000.0,,,,561900.0,
11,35,1,101700000.0,,,,3400000.0,
12,36,1,15400000.0,,,,236000.0,
13,36,1,23100000.0,,,,487800.0,
14,37,1,57900000.0,,,,1500000.0,
15,39,1,156600000.0,,,,302600.0,
16,49,1,31700000.0,,,,1200000.0,
17,51,1,116800000.0,,,,33300.0,
18,54,1,12800000.0,,,,282200.0,
19,54,1,19200000.0,,,,412300.0,
20,55,1,52900000.0,,,,89400.0,
21,56,1,33900000.0,,,,1200000.0,
22,58,1,44900000.0,,,,1800000.0,
23,60,1,46200000.0,,,,1400000.0,
24,66,1,51900000.0,,,,363000.0,
25,72,1,9800000.0,,,,463300.0,
26,87,1,61700000.0,,,,2600000.0,
27,87,1,16700000.0,,,,194800.0,
28,87,1,24000000.0,,,,738300.0,
29,87,1,18000000.0,,,,202400.0,
30,89,1,17500000.0,,,,389500.0,
31,93,1,7900000.0,,,,1400000.0,
32,97,1,106000000.0,,,,241900.0,
33,107,1,7700000.0,,,,322300.0,
34,135,1,14600000.0,,,,261200.0,
35,136,1,49000000.0,,,,1700000.0,
36,138,1,7200000.0,,,,949400.0,
37,147,1,8500000.0,,,,1400000.0,
38,147,1,9900000.0,,,,2000000.0,
39,147,1,10300000.0,,,,2100000.0,
40,149,1,23300000.0,,,,432000.0,
41,155,1,22500000.0,,,,733800.0,
42,157,1,29500000.0,,,,105900.0,
43,164,1,15400000.0,,,,381300.0,
44,178,1,21700000.0,,,,638000.0,
45,179,1,27900000.0,,,,892100.0,
46,192,1,6600000.0,,,,514500.0,
47,226,1,47700000.0,,,,1900000.0,
48,230,1,14000000.0,,,,286300.0,
49,231,1,12600000.0,,,,199600.0,
50,234,1,14900000.0,,,,231400.0,
51,273,1,22100000.0,,,,1200000.0,
52,296,1,8600000.0,,,,385100.0,
53,298,1,9000000.0,,,,672900.0,
54,298,1,5900000.0,,,,1100000.0,
55,298,1,29300000.0,,,,305600.0,
56,306,1,7600000.0,,,,607300.0,
57,326,1,5800000.0,,,,627900.0,
58,339,1,15400000.0,,,,232000.0,
59,344,1,39800000.0,,,,789300.0,
60,345,1,27400000.0,,,,111200.0,
61,348,1,8300000.000000001,,,,1600000.0,
62,348,1,9500000.0,,,,286100.0,
63,348,1,6300000.0,,,,472100.0,
64,348,1,12100000.0,,,,421900.0,
65,348,1,12900000.0,,,,434400.0,
66,348,1,7100000.0,,,,546100.0,
67,348,1,14100000.0,,,,347700.0,
68,348,1,14100000.0,,,,1400000.0,
69,348,1,6000000.0,,,,733500.0,
70,348,1,11600000.0,,,,301200.0,
71,348,1,16399999.999999998,,,,208100.0,
